,,,,,,,XIX,outbreak,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,life ,spd,amm ,dmg,acc,noi,ar ,,,,,
,,,,SIZE,WEIGHT,+LIFE%,SPEED,AMMO,DAMAGE,ACCURACY,NOISE ,ARMOR,COMBO POWERUP,LAST (levels),IF condition,X = (Dmg+Acc+Ammo),Y = X- (weight+noise)
ITEMS,Flashlight,,,4,2,0,5,0,0,5,0,0,,3,,10,
,Screwdriver,,,3,1,0,0,0,0,10,0,0,carpentry hammer = acc +15,6,,10,9
,Garden Hose,,,4,3,0,-5,5,0,0,0,0,fuel tank = +10 dmg,6,,0,-3
,Pepper Spray,,,2,1,0,0,0,5,5,0,0,,1,,10,9
,Metal (music) Elbow Pad,,,4,1,0,0,0,0,0,0,10,metal jacket =armor +10,6,,10,9
,Cleaning Alcohol,,,3,2,0,0,0,5,0,0,0,empty spray can =dmg +15,2,,5,3
,Carpentry Hammer,,,4,2,0,0,0,5,5,0,0,Screwdriver' = acc +10,6,,10,8
,Empty Spray Can,,,3,1,0,0,0,5,0,0,0,empty Cleaning Alcohol =dmg +15,6,,5,4
,Parabolic Microphone,,,4,1,0,5,0,0,0,-5,0,,2,,5,9
,Hydrochloric Acid (3l Can),,,4,3,0,0,0,10,0,0,0,empty spray can =dmg +10,1,,10,7
,Motion Sensor,,,1,2,0,0,0,0,0,-10,0,parabolic mic = noise -10,2,,0,8
,Canned Food Rations,,,2,3,10,0,0,0,0,0,0,pasta drainer = life +10,2,,0,-3
,Spiked Wire,,,3,1,0,0,0,5,0,0,5,baseball bat = dmg +10,6,baseball bat,10,9
,Energy Bars,,,2,1,5,0,0,0,5,0,0,,1,,5,4
,Energy Drink,,,2,1,5,0,0,5,0,0,0,,1,,5,4
,9mm Ammo,,,4,3,0,0,10,0,0,0,0,+ 1 LVL guns,2,guns,10,7
,Water Bottle,,,3,2,5,0,0,0,0,0,0,water filter = life +10,3,,0,-2
,Spray Can (flammable),,,3,1,0,0,0,5,0,0,0,lighter'=dmg +10,1,lighter,5,4
,Lighter,,,1,1,0,0,0,5,0,0,0,spray can flammable=dmg +10,3,,5,4
,Whiskey Flask,,,1,2,5,0,0,0,0,0,5,,1,,5,3
,Cutter ,,,2,2,0,0,0,0,5,0,0,screwdriver = acc+10,6,,5,3
,Icepick,,,4,2,0,5,0,5,0,0,0,mountain boots = spd +10,6,,10,8
,Compass,,,1,1,0,5,0,0,0,-5,0,,3,,5,9
,Silencer,,,2,1,0,0,0,0,0,-10,0,Guns = noise -10,6,guns,0,9
,Smoke Grenade,,,1,2,0,5,0,0,0,0,5,grenade launcher = spd +15,1,grenade launcher ,10,8
,12 Gauge Ammo,,,4,2,0,0,10,0,0,0,0,+ 1 LVL shotgun,2,590 Shotgun,10,8
,Rifles Ammo,,,4,2,0,0,0,0,0,0,0,+ 1 LVL rifle, 1 LVL grenade,rifles,0,-2
,Single Smoke Grenade,,,1,2,0,5,0,0,0,0,5,,1,,10,8
